"","PD38026MD"
"","Indicadores bursátiles - Índice General Bursátil BVL (índice)"
02Ene06,4802.25
03Ene06,4807.74
04Ene06,4889.63
05Ene06,4911.53
06Ene06,4820.78
09Ene06,4781.77
10Ene06,4761.74
11Ene06,4651.8
12Ene06,4676.84
13Ene06,4653
16Ene06,4602.95
17Ene06,4740.42
18Ene06,4853.38
19Ene06,4904.42
20Ene06,4998.83
23Ene06,4951.74
24Ene06,5009.36
25Ene06,5119.63
26Ene06,5201
27Ene06,5422.96
30Ene06,5459.96
31Ene06,5680.42
01Feb06,5633.51
02Feb06,5915.82
03Feb06,6130.44
06Feb06,6314.38
07Feb06,6483.58
08Feb06,6289.8
09Feb06,6114.81
10Feb06,5889.66
13Feb06,5837.01
14Feb06,5976.93
15Feb06,6043.49
16Feb06,5899.68
17Feb06,6002.7
20Feb06,6030.41
21Feb06,6062.6
22Feb06,6076.3
23Feb06,6075.93
24Feb06,6064.58
27Feb06,6094.41
28Feb06,6105.53
01Mar06,6080.68
02Mar06,6173.28
03Mar06,6199.54
06Mar06,6113.94
07Mar06,5966.82
08Mar06,5833.82
09Mar06,5734.91
10Mar06,5938.5
13Mar06,5945.85
14Mar06,5718.06
15Mar06,5734.13
16Mar06,5761.73
17Mar06,5967.41
20Mar06,5966.83
21Mar06,5723.26
22Mar06,5812.19
23Mar06,5868.97
24Mar06,5810.15
27Mar06,5817.96
28Mar06,5874.57
29Mar06,5878.5
30Mar06,5943.76
31Mar06,5947.36
03Abr06,5920.5
04Abr06,5933.53
05Abr06,5975.25
06Abr06,6081.27
07Abr06,6067.81
10Abr06,6192.89
11Abr06,6333.83
12Abr06,6218.35
13Abr06,6470.08
14Abr06,6470.08
17Abr06,6470.08
18Abr06,6635.01
19Abr06,6813.09
20Abr06,6804.18
21Abr06,6783.25
24Abr06,6991.78
25Abr06,7016.15
26Abr06,7063.08
27Abr06,7089.02
28Abr06,6963.92
01May06,7142.92
02May06,7142.92
03May06,7184.55
04May06,7006.15
05May06,7053.87
08May06,7121.28
09May06,7284.64
10May06,7477.62
11May06,7612.8
12May06,7763.85
15May06,7689.84
16May06,7581.13
17May06,7523.43
18May06,7335.43
19May06,7204.06
22May06,7142.34
23May06,7175.1
24May06,7441.47
25May06,7333.28
26May06,7423.56
29May06,7503.05
30May06,7452.74
31May06,7306.89
01Jun06,7211.67
02Jun06,7396.98
05Jun06,7700.66
06Jun06,7750.74
07Jun06,7595.07
08Jun06,7758.61
09Jun06,7655.94
12Jun06,7800.73
13Jun06,7768.51
14Jun06,7666.54
15Jun06,7677.78
16Jun06,7860.99
19Jun06,7892.96
20Jun06,7849.42
21Jun06,7788.69
22Jun06,7812.04
23Jun06,7851.42
26Jun06,7874.28
27Jun06,7934.44
28Jun06,7871.94
29Jun06,7930.69
30Jun06,7930.69
03Jul06,8155.8
04Jul06,8288.45
05Jul06,8392.17
06Jul06,8457.14
07Jul06,8527.51
10Jul06,8534.61
11Jul06,8559.34
12Jul06,8724.14
13Jul06,8806.32
14Jul06,8754.87
17Jul06,8856.76
18Jul06,8684.22
19Jul06,8494.78
20Jul06,8614.77
21Jul06,8565.54
24Jul06,8503.6
25Jul06,8509.43
26Jul06,8685.56
27Jul06,8807.47
28Jul06,8826.83
31Jul06,8826.83
01Ago06,8973.69
02Ago06,8908.97
03Ago06,8938.28
04Ago06,8932.55
07Ago06,9064.81
08Ago06,9333.94
09Ago06,9309.41
10Ago06,9382.3
11Ago06,9389.33
14Ago06,9667.33
15Ago06,9659.36
16Ago06,9671.88
17Ago06,9553.3
18Ago06,9576.19
21Ago06,9805.12
22Ago06,9925.11
23Ago06,9835.25
24Ago06,9872.45
25Ago06,9855.29
28Ago06,9906.65
29Ago06,9912.87
30Ago06,9849.78
31Ago06,9849.78
01Set06,10011.95
04Set06,10193.75
05Set06,10270.27
06Set06,10386.74
07Set06,10408.86
08Set06,10409.95
11Set06,10458.23
12Set06,10305.31
13Set06,10245.4
14Set06,10299.44
15Set06,10185.69
18Set06,10118.28
19Set06,10230.54
20Set06,10181.01
21Set06,10091.86
22Set06,10139.46
25Set06,10166.83
26Set06,10137.48
27Set06,10253.59
28Set06,10343.77
29Set06,10346.61
02Oct06,10390.34
03Oct06,10331.02
04Oct06,10169.81
05Oct06,9919.87
06Oct06,10082.02
09Oct06,10143.52
10Oct06,10117.03
11Oct06,10110.66
12Oct06,10254.39
13Oct06,10371.74
16Oct06,10483.41
17Oct06,10684.17
18Oct06,10707.01
19Oct06,10806.15
20Oct06,10834.57
23Oct06,10719.34
24Oct06,10642.65
25Oct06,10638.87
26Oct06,10731.14
27Oct06,10674.82
30Oct06,10757.6
31Oct06,10716.15
01Nov06,10694.54
02Nov06,10694.54
03Nov06,10825.64
06Nov06,10879.64
07Nov06,11041.35
08Nov06,11180.31
09Nov06,11125.35
10Nov06,11302.03
13Nov06,11162.99
14Nov06,11135.32
15Nov06,11193.68
16Nov06,11184.41
17Nov06,11098.92
20Nov06,11002.26
21Nov06,11071.87
22Nov06,11164.64
23Nov06,11150.2
24Nov06,11270.33
27Nov06,11408.83
28Nov06,11417.67
29Nov06,11320.47
30Nov06,11395.82
01Dic06,11482.41
04Dic06,11535.41
05Dic06,11649.51
06Dic06,11713.62
07Dic06,11848.98
08Dic06,11957.39
11Dic06,11957.39
12Dic06,12280.47
13Dic06,12324.97
14Dic06,12360.35
15Dic06,12534.3
18Dic06,12864.06
19Dic06,13143.57
20Dic06,12846.41
21Dic06,12644.94
22Dic06,12513.43
25Dic06,12633.77
26Dic06,12633.77
27Dic06,12768.69
28Dic06,12918.45
29Dic06,12884.2
01Ene07,12884.2
02Ene07,12952.67
03Ene07,12862.02
04Ene07,12819
05Ene07,12644.29
08Ene07,12438.51
09Ene07,12360.23
10Ene07,12720.62
11Ene07,13057.77
12Ene07,13025.52
15Ene07,13130.38
16Ene07,13208.85
17Ene07,13135.67
18Ene07,13091.16
19Ene07,13276.66
22Ene07,13427.22
23Ene07,13579.41
24Ene07,13629.15
25Ene07,13737.81
26Ene07,13707.73
29Ene07,13639.9
30Ene07,13563.22
31Ene07,13633.78
01Feb07,13674.3
02Feb07,13563.93
05Feb07,13623.17
06Feb07,13733.89
07Feb07,13860.28
08Feb07,13965.82
09Feb07,14200.53
12Feb07,14218.4
13Feb07,14437.18
14Feb07,14549.69
15Feb07,14586.89
16Feb07,14560.41
19Feb07,14645.3
20Feb07,14694.83
21Feb07,14935.52
22Feb07,15261.73
23Feb07,15513.22
26Feb07,15605.9
27Feb07,15280.51
28Feb07,15150.74
01Mar07,15266.96
02Mar07,15238.18
05Mar07,15020.61
06Mar07,15260.07
07Mar07,15529.88
08Mar07,15760.21
09Mar07,15685.08
12Mar07,15868.66
13Mar07,15837.03
14Mar07,15706.2
15Mar07,15920.27
16Mar07,15911.79
19Mar07,16141.99
20Mar07,16204.45
21Mar07,16183.17
22Mar07,16265.79
23Mar07,16338.86
26Mar07,16470.48
27Mar07,16572.57
28Mar07,16762.79
29Mar07,17019.05
30Mar07,17152.82
02Abr07,17520.63
03Abr07,17911.83
04Abr07,18141.31
05Abr07,18141.31
06Abr07,18141.31
09Abr07,18441.19
10Abr07,18946.15
11Abr07,18848.86
12Abr07,19041.61
13Abr07,19412.29
16Abr07,19924.33
17Abr07,20467.79
18Abr07,20661.38
19Abr07,20454.23
20Abr07,20656.68
23Abr07,20729.65
24Abr07,20752.13
25Abr07,20703.38
26Abr07,20692.03
27Abr07,20781.77
30Abr07,20674.78
01May07,20674.78
02May07,20699.92
03May07,20945.94
04May07,21476.45
07May07,22166.68
08May07,22493.97
09May07,22995.09
10May07,22969.65
11May07,22964.42
14May07,22303.35
15May07,22171.89
16May07,21556.22
17May07,21473.47
18May07,21971.16
21May07,22076.12
22May07,21559.5
23May07,21757.18
24May07,21328.24
25May07,21248.31
28May07,20741.58
29May07,20066.77
30May07,18543.82
31May07,20129.5
01Jun07,20732.66
04Jun07,20913.05
05Jun07,21340.54
06Jun07,21058.97
07Jun07,20880.33
08Jun07,20789.75
11Jun07,21061.54
12Jun07,21054.97
13Jun07,21493.99
14Jun07,21926.54
15Jun07,22160.68
18Jun07,22192.02
19Jun07,22190.02
20Jun07,22153.86
21Jun07,22096.56
22Jun07,22140.53
25Jun07,22268.03
26Jun07,22213.99
27Jun07,22191.94
28Jun07,22365.9
29Jun07,22365.9
02Jul07,22608.17
03Jul07,22591.51
04Jul07,22754.15
05Jul07,22857.46
06Jul07,22936.07
09Jul07,23073.84
10Jul07,22845.48
11Jul07,22927.77
12Jul07,23211.65
13Jul07,23535.09
16Jul07,23726.57
17Jul07,23695.81
18Jul07,23578.92
19Jul07,23624
20Jul07,23633.15
23Jul07,23628.24
24Jul07,23789.75
25Jul07,23623.87
26Jul07,23261.16
27Jul07,23178.21
30Jul07,23145.93
31Jul07,23418.17
01Ago07,23057.97
02Ago07,23043.56
03Ago07,22950.22
06Ago07,22561.91
07Ago07,22785.72
08Ago07,23055.91
09Ago07,22643.92
10Ago07,22217.08
13Ago07,22283.74
14Ago07,21627.25
15Ago07,20997.85
16Ago07,19550.35
17Ago07,20652.97
20Ago07,20438.69
21Ago07,20545.27
22Ago07,21124.14
23Ago07,20970.59
24Ago07,21051.48
27Ago07,20944.57
28Ago07,20423.76
29Ago07,20549.55
30Ago07,20549.55
31Ago07,20846.26
03Set07,20853.82
04Set07,20685.49
05Set07,20166.28
06Set07,20268.06
07Set07,19653.57
10Set07,18818.48
11Set07,19412.41
12Set07,19548.81
13Set07,19782.2
14Set07,19624.61
17Set07,19516.92
18Set07,20165.86
19Set07,20999.8
20Set07,20762.8
21Set07,21114.45
24Set07,21352.51
25Set07,21324.54
26Set07,21613.15
27Set07,21941.54
28Set07,21823.44
01Oct07,21958.31
02Oct07,21763.77
03Oct07,21758.24
04Oct07,21738.13
05Oct07,21911.93
08Oct07,21911.93
09Oct07,22034.66
10Oct07,22177.13
11Oct07,22402.72
12Oct07,22653.83
15Oct07,22684.39
16Oct07,22392.39
17Oct07,22382.74
18Oct07,22180.17
19Oct07,21930.55
22Oct07,21461.7
23Oct07,21613.57
24Oct07,21391.05
25Oct07,21453.18
26Oct07,21809.99
29Oct07,22036.66
30Oct07,21772.46
31Oct07,21696.27
01Nov07,21696.27
02Nov07,21346.74
05Nov07,20982.28
06Nov07,20877.43
07Nov07,20186.01
08Nov07,19689.96
09Nov07,19797.8
12Nov07,19442.17
13Nov07,19415.46
14Nov07,19835
15Nov07,19438.14
16Nov07,19210.4
19Nov07,18195.49
20Nov07,17389.26
21Nov07,16955.48
22Nov07,17505.33
23Nov07,17836.92
26Nov07,17860.43
27Nov07,17477.09
28Nov07,17842.83
29Nov07,17942.76
30Nov07,18255.97
03Dic07,18518.33
04Dic07,18511.9
05Dic07,18718.54
06Dic07,19073.69
07Dic07,19137.6
10Dic07,19062.71
11Dic07,18915.38
12Dic07,18909.73
13Dic07,18397.77
14Dic07,17859.86
17Dic07,16981.53
18Dic07,16729.58
19Dic07,17040.91
20Dic07,17249.7
21Dic07,17644.06
24Dic07,17644.06
25Dic07,17644.06
26Dic07,17639.28
27Dic07,17550.3
28Dic07,17524.79
31Dic07,17524.79
01Ene08,17524.79
02Ene08,17329.16
03Ene08,17634.37
04Ene08,17583.8
07Ene08,17453.93
08Ene08,17483.23
09Ene08,17122.23
10Ene08,16845.55
11Ene08,16486.69
14Ene08,16414.25
15Ene08,15691.14
16Ene08,14847.69
17Ene08,14795.86
18Ene08,14701.11
21Ene08,13472.93
22Ene08,14115.46
23Ene08,13279
24Ene08,13604.22
25Ene08,13877.7
28Ene08,13819.75
29Ene08,14166.25
30Ene08,14544.41
31Ene08,15009.98
01Feb08,15363.98
04Feb08,15953.57
05Feb08,15387.95
06Feb08,15501.44
07Feb08,15442.36
08Feb08,15841.08
11Feb08,16059.26
12Feb08,16483.16
13Feb08,16531.76
14Feb08,16444.1
15Feb08,16052.78
18Feb08,16129.88
19Feb08,16439.8
20Feb08,16597.54
21Feb08,17009.58
22Feb08,16883.14
25Feb08,17028.99
26Feb08,17337.17
27Feb08,17778.16
28Feb08,18053.07
29Feb08,17766.94
03Mar08,17853.71
04Mar08,17255.58
05Mar08,17544.44
06Mar08,17513.84
07Mar08,17575.34
10Mar08,17463.95
11Mar08,17776.72
12Mar08,18064.87
13Mar08,17957.69
14Mar08,17877.81
17Mar08,17350.6
18Mar08,17606.93
19Mar08,17277.42
20Mar08,17277.42
21Mar08,17277.42
24Mar08,16996.81
25Mar08,16986.93
26Mar08,16945.67
27Mar08,17431.85
28Mar08,17404.61
31Mar08,17387.47
01Abr08,17394.46
02Abr08,17614.66
03Abr08,17885.91
04Abr08,18094.55
07Abr08,18309.76
08Abr08,18065.51
09Abr08,18034.44
10Abr08,17792.45
11Abr08,17666.19
14Abr08,17515.98
15Abr08,17582.43
16Abr08,17628.45
17Abr08,17538.77
18Abr08,17470.28
21Abr08,17474.79
22Abr08,17566.14
23Abr08,17629.5
24Abr08,17567.63
25Abr08,17420.51
28Abr08,17355.82
29Abr08,17446.46
30Abr08,17429.94
01May08,17429.94
02May08,17431.76
05May08,17402.38
06May08,17418.02
07May08,17365.35
08May08,17377.64
09May08,17329.7
12May08,17420.27
13May08,17525
14May08,17724.27
15May08,17724.27
16May08,17724.27
19May08,17815.34
20May08,17776.6
21May08,17722.97
22May08,17371.47
23May08,17152.04
26May08,17246.3
27May08,17084.28
28May08,17099.33
29May08,16911.5
30May08,17130.79
02Jun08,17259.14
03Jun08,17267.97
04Jun08,17119.53
05Jun08,16985.39
06Jun08,16981
09Jun08,16900.66
10Jun08,16735.71
11Jun08,16650.27
12Jun08,16423.56
13Jun08,16491.54
16Jun08,16602.47
17Jun08,16694.68
18Jun08,16826.12
19Jun08,16728.09
20Jun08,16802.38
23Jun08,16722.96
24Jun08,16558.18
25Jun08,16579.44
26Jun08,16393.48
27Jun08,16336.67
30Jun08,16293.97
01Jul08,16170.25
02Jul08,15722.15
03Jul08,15135.61
04Jul08,15040.75
07Jul08,14955.58
08Jul08,14434.17
09Jul08,14594.04
10Jul08,14825.4
11Jul08,14712.23
14Jul08,15006.05
15Jul08,14610.54
16Jul08,14321.11
17Jul08,14198
18Jul08,13914.08
21Jul08,13789.97
22Jul08,13556.91
23Jul08,13479.92
24Jul08,13274.93
25Jul08,13351.49
28Jul08,13351.49
29Jul08,13351.49
30Jul08,13392.11
31Jul08,13765.45
01Ago08,13818.87
04Ago08,13482.62
05Ago08,13266.27
06Ago08,13317.9
07Ago08,13242.19
08Ago08,12715.52
11Ago08,12324.68
12Ago08,11897.94
13Ago08,12096.13
14Ago08,11899.64
15Ago08,11716.15
18Ago08,11829.64
19Ago08,12020.91
20Ago08,12278.04
21Ago08,12653.71
22Ago08,12500.39
25Ago08,12652.04
26Ago08,12912.69
27Ago08,13376.43
28Ago08,13268.28
29Ago08,13287.42
01Set08,13305.13
02Set08,13301.74
03Set08,13234.77
04Set08,12952.25
05Set08,12653.84
08Set08,12477.28
09Set08,12144.39
10Set08,12078.5
11Set08,12062.24
12Set08,12291.6
15Set08,11994.39
16Set08,11593
17Set08,11177.07
18Set08,10884.43
19Set08,11841.43
22Set08,11844.44
23Set08,11641.46
24Set08,11580.48
25Set08,11764.88
26Set08,11691.58
29Set08,11118.83
30Set08,11248.42
01Oct08,11286.37
02Oct08,10787.5
03Oct08,10777.9
06Oct08,9778.59
07Oct08,9371.36
08Oct08,9371.36
09Oct08,8549.43
10Oct08,7625.18
13Oct08,8667.77
14Oct08,9141.01
15Oct08,8358.41
16Oct08,7759.39
17Oct08,7906.32
20Oct08,8149.27
21Oct08,7889.11
22Oct08,7147.19
23Oct08,6833.65
24Oct08,6378.66
27Oct08,6038.66
28Oct08,6054
29Oct08,6528.47
30Oct08,6800.75
31Oct08,7055.04
03Nov08,7797.86
04Nov08,8475.09
05Nov08,8205.74
06Nov08,7654.26
07Nov08,8064.35
10Nov08,8296.58
11Nov08,7988.63
12Nov08,7716.32
13Nov08,7743.13
14Nov08,7582.46
17Nov08,7437.65
18Nov08,7348.19
19Nov08,7193.93
20Nov08,7193.93
21Nov08,7193.93
24Nov08,7382.01
25Nov08,7193.27
26Nov08,7391.35
27Nov08,7410.02
28Nov08,7405.5
01Dic08,7135.23
02Dic08,7112.61
03Dic08,7030.52
04Dic08,6968.86
05Dic08,6780.06
08Dic08,6780.06
09Dic08,7122.21
10Dic08,7246.77
11Dic08,7264.38
12Dic08,7168.01
15Dic08,7092.04
16Dic08,7265.14
17Dic08,7228.5
18Dic08,7016.66
19Dic08,6981.51
22Dic08,6896.61
23Dic08,6945.96
24Dic08,6998.87
25Dic08,6998.87
26Dic08,6998.87
29Dic08,7016.4
30Dic08,7018.47
31Dic08,7048.67
01Ene09,7048.67
02Ene09,7048.67
05Ene09,7330.25
06Ene09,7437.71
07Ene09,7248.34
08Ene09,7208.98
09Ene09,7185.47
12Ene09,7045.58
13Ene09,7060.68
14Ene09,6929.44
15Ene09,6928.42
16Ene09,7015.41
19Ene09,7086.4
20Ene09,6992.28
21Ene09,6964.91
22Ene09,6880.82
23Ene09,6988.16
26Ene09,6981.25
27Ene09,6900.67
28Ene09,6983.32
29Ene09,6968.8
30Ene09,6905.39
02Feb09,6811.2
03Feb09,6767.81
04Feb09,6887.08
05Feb09,6871.27
06Feb09,6979.73
09Feb09,6991.41
10Feb09,6872.88
11Feb09,6898.85
12Feb09,6859.26
13Feb09,6898.29
16Feb09,6903.16
17Feb09,6776.98
18Feb09,6747.79
19Feb09,6686.29
20Feb09,6640.04
23Feb09,6560.8
24Feb09,6489.53
25Feb09,6528.94
26Feb09,6716.34
27Feb09,6671.72
02Mar09,6518.31
03Mar09,6607.7
04Mar09,6825.3
05Mar09,6729.45
06Mar09,6781.81
09Mar09,6892.9
10Mar09,7138.45
11Mar09,7094.88
12Mar09,7003.25
13Mar09,7152.28
16Mar09,7423.1
17Mar09,7311.83
18Mar09,7488.83
19Mar09,7762.52
20Mar09,7697.56
23Mar09,8157.76
24Mar09,8349.34
25Mar09,8713.55
26Mar09,9219.88
27Mar09,9337.19
30Mar09,8887.29
31Mar09,9237.65
01Abr09,9409.78
02Abr09,9780.53
03Abr09,10163.44
06Abr09,10342.78
07Abr09,9988.02
08Abr09,10001.92
09Abr09,10001.92
10Abr09,10001.92
13Abr09,10579.77
14Abr09,10364.04
15Abr09,10313.84
16Abr09,10146.84
17Abr09,10270.01
20Abr09,9945.97
21Abr09,9974.09
22Abr09,10007.94
23Abr09,9841.09
24Abr09,10036.76
27Abr09,10104.26
28Abr09,9901.64
29Abr09,10107.69
30Abr09,9979.19
01May09,9979.19
04May09,10218.93
05May09,10479.67
06May09,10869.72
07May09,10824.43
08May09,11475.59
11May09,11464.59
12May09,11897.42
13May09,11757.24
14May09,11950.36
15May09,11938.79
18May09,11903.88
19May09,12192.51
20May09,12369.26
21May09,12233.61
22May09,12476.73
25May09,12441.06
26May09,12871.97
27May09,12795.98
28May09,12951.99
29May09,13392.27
01Jun09,14004.63
02Jun09,14259.65
03Jun09,13789.53
04Jun09,14270.1
05Jun09,14090.46
08Jun09,14004.6
09Jun09,14200.84
10Jun09,14100.8
11Jun09,13944.35
12Jun09,13840.89
15Jun09,13489.22
16Jun09,13236.38
17Jun09,12916.48
18Jun09,13092.7
19Jun09,13136.99
22Jun09,12438.29
23Jun09,12618.85
24Jun09,12993.71
25Jun09,13300.68
26Jun09,13189.63
29Jun09,13189.63
30Jun09,13059.7
01Jul09,13242.23
02Jul09,13061.52
03Jul09,12897.86
06Jul09,12694.95
07Jul09,12574.79
08Jul09,12322.11
09Jul09,12689.35
10Jul09,12596.54
13Jul09,12748.32
14Jul09,12863.13
15Jul09,13115.49
16Jul09,13071.3
17Jul09,13070.17
20Jul09,13290.17
21Jul09,13328.38
22Jul09,13339.94
23Jul09,13761.62
24Jul09,13839.34
27Jul09,13839.34
28Jul09,13839.34
29Jul09,13839.34
30Jul09,13894.23
31Jul09,14092.02
03Ago09,14616.87
04Ago09,14665.09
05Ago09,14479.7
06Ago09,13864.82
07Ago09,13887
10Ago09,13834.68
11Ago09,13831.86
12Ago09,14075.18
13Ago09,14329.54
14Ago09,14227.42
17Ago09,13972.5
18Ago09,14060.64
19Ago09,14157.47
20Ago09,14264.2
21Ago09,14362.13
24Ago09,14274.9
25Ago09,14218.42
26Ago09,14076.03
27Ago09,14238.71
28Ago09,14151.85
31Ago09,13955.38
01Set09,13748.92
02Set09,13764.79
03Set09,14085.92
04Set09,14164.36
07Set09,14146.35
08Set09,14330.19
09Set09,14253.48
10Set09,14413.43
11Set09,14513.12
14Set09,14649.71
15Set09,14556.21
16Set09,14896.29
17Set09,14965.5
18Set09,15147.84
21Set09,15154
22Set09,15468.26
23Set09,15432.35
24Set09,15084.5
25Set09,15105.61
28Set09,15035.01
29Set09,15032.36
30Set09,15144.2
01Oct09,14826.94
02Oct09,14676.85
05Oct09,14853.97
06Oct09,15143.78
07Oct09,15101.39
08Oct09,15101.39
09Oct09,15461.87
12Oct09,15590.64
13Oct09,15435.83
14Oct09,15479.78
15Oct09,15459.48
16Oct09,15438.39
19Oct09,15349.45
20Oct09,15168.73
21Oct09,15348.85
22Oct09,15499.77
23Oct09,15461.14
26Oct09,15278.66
27Oct09,15006.11
28Oct09,14429.43
29Oct09,14768.49
30Oct09,14213.54
02Nov09,14232.6
03Nov09,14313.55
04Nov09,14495.62
05Nov09,14590.38
06Nov09,14622.76
09Nov09,14774.89
10Nov09,14634.07
11Nov09,14628.92
12Nov09,14531.24
13Nov09,14550.06
16Nov09,14668.47
17Nov09,14551.98
18Nov09,14555.17
19Nov09,14574.96
20Nov09,14557.69
23Nov09,14563.3
24Nov09,14419.03
25Nov09,14526.17
26Nov09,14322.64
27Nov09,14292.87
30Nov09,14129
01Dic09,14276.32
02Dic09,14409.87
03Dic09,14242.63
04Dic09,14123.93
07Dic09,14041.69
08Dic09,14041.69
09Dic09,13999.6
10Dic09,14075.7
11Dic09,14178.59
14Dic09,14238.88
15Dic09,14140.06
16Dic09,14213.36
17Dic09,14040.49
18Dic09,13992.37
21Dic09,13873.91
22Dic09,13789.56
23Dic09,14018.18
24Dic09,14081.95
25Dic09,14081.95
28Dic09,14042.35
29Dic09,14028.7
30Dic09,14018.81
31Dic09,14167.2
01Ene10,14167.2
04Ene10,14561.09
05Ene10,14921.5
06Ene10,15242.47
07Ene10,15355.31
08Ene10,15629.12
11Ene10,15924.8
12Ene10,15590.51
13Ene10,15539.13
14Ene10,15244.26
15Ene10,15104.7
18Ene10,15224.81
19Ene10,15194.76
20Ene10,15054.02
21Ene10,14811.1
22Ene10,14866.45
25Ene10,14851.75
26Ene10,14805.49
27Ene10,14668.93
28Ene10,14498.26
29Ene10,14440.05
01Feb10,14512.75
02Feb10,14659.14
03Feb10,14543.03
04Feb10,14086.5
05Feb10,13867.26
08Feb10,13808.44
09Feb10,14133.49
10Feb10,14176.46
11Feb10,14360.07
12Feb10,14286.24
15Feb10,14366.76
16Feb10,14529.61
17Feb10,14395.21
18Feb10,14407.69
19Feb10,14446.74
22Feb10,14414
23Feb10,14097.89
24Feb10,14122.57
25Feb10,13982.74
26Feb10,14002.32
01Mar10,14140.31
02Mar10,14210.62
03Mar10,14250.53
04Mar10,14231.25
05Mar10,14429.93
08Mar10,14469.68
09Mar10,14398.9
10Mar10,14346.8
11Mar10,14284.16
12Mar10,14374.65
15Mar10,14253.62
16Mar10,14458.31
17Mar10,14713.5
18Mar10,14717.48
19Mar10,14731.97
22Mar10,14759.52
23Mar10,14826.61
24Mar10,14758.5
25Mar10,14823.92
26Mar10,14974.1
29Mar10,15219.54
30Mar10,15138.2
31Mar10,15129
01Abr10,15129
02Abr10,15129
05Abr10,15467.42
06Abr10,15669.25
07Abr10,15691.17
08Abr10,15633.99
09Abr10,15733.36
12Abr10,15743.5
13Abr10,15691.72
14Abr10,15803.61
15Abr10,15728.57
16Abr10,15482.56
19Abr10,15469.36
20Abr10,15575.93
21Abr10,15684.63
22Abr10,15774.67
23Abr10,15980.78
26Abr10,16046.03
27Abr10,15790.21
28Abr10,15928.24
29Abr10,15913.88
30Abr10,15842.26
03May10,15784.92
04May10,15259.12
05May10,15242.4
06May10,14973.47
07May10,14847.53
10May10,15420.57
11May10,15505.65
12May10,15577.36
13May10,15490.29
14May10,15193.46
17May10,14892.76
18May10,14922.34
19May10,14658.24
20May10,14211.72
21May10,14567.1
24May10,14586.04
25May10,14264.32
26May10,14342.61
27May10,14645.98
28May10,14504.14
31May10,14487.31
01Jun10,14270.71
02Jun10,14243.76
03Jun10,14135.08
04Jun10,13818.03
