"","PD38026MD"
14Mar19,20823.38
15Mar19,20919.07
18Mar19,21004.56
19Mar19,21134.48
20Mar19,21195.25
21Mar19,21141.52
22Mar19,21009.3
25Mar19,20982.91
26Mar19,21030.29
27Mar19,20997.1
28Mar19,20976.61
29Mar19,21098.07
01Abr19,21075.93
02Abr19,21105.55
03Abr19,21151.66
04Abr19,21287.28
05Abr19,21367.59
08Abr19,21436.43
09Abr19,21272.66
10Abr19,21279.33
11Abr19,21000.95
12Abr19,21099.81
15Abr19,21004.21
16Abr19,21139.65
17Abr19,20938.43
18Abr19,20938.43
19Abr19,20938.43
22Abr19,20873.79
23Abr19,20824.63
24Abr19,20703.35
25Abr19,20700.38
26Abr19,20846.27
29Abr19,20886.76
30Abr19,20896.5
01May19,20896.5
02May19,20765.92
03May19,20801.52
06May19,20747.16
07May19,20688.02
08May19,20430.44
09May19,20213.3
10May19,20159.52
13May19,19957.71
14May19,20021.44
15May19,20011.32
16May19,19951.9
17May19,19919
20May19,19941.11
21May19,20074.22
22May19,19902.59
23May19,19669.22
24May19,19711.53
27May19,19668.89
28May19,19639.09
29May19,19658.14
30May19,19812.4
31May19,19922.77
03Jun19,19981.1
04Jun19,19986.77
05Jun19,20100.69
06Jun19,20113.62
07Jun19,20298.64
10Jun19,20287.56
11Jun19,20388.77
12Jun19,20407.68
13Jun19,20250.85
14Jun19,20295.8
17Jun19,20206.58
18Jun19,20363.6
19Jun19,20298.91
20Jun19,20587.85
21Jun19,20492.17
24Jun19,20750
25Jun19,20601.04
26Jun19,20609.42
27Jun19,20666.13
28Jun19,20622.79
01Jul19,20727.82
02Jul19,20729.07
03Jul19,20770.43
04Jul19,20845.74
05Jul19,20881.95
08Jul19,20883.96
09Jul19,20707.33
10Jul19,20760.77
11Jul19,20698.61
12Jul19,20738.54
15Jul19,20635
16Jul19,20805.87
17Jul19,20839.3
18Jul19,20919.65
19Jul19,20845.29
22Jul19,20783.49
23Jul19,20729.21
24Jul19,20762.12
25Jul19,20817.15
26Jul19,20692.32
29Jul19,n.d.
30Jul19,20199.61
31Jul19,19957.26
01Ago19,19862.67
02Ago19,19695.44
05Ago19,19396.96
06Ago19,19338.63
07Ago19,19604.48
08Ago19,19653.96
09Ago19,19487.67
12Ago19,19126.72
13Ago19,19226.19
14Ago19,18955.34
15Ago19,18862.77
16Ago19,18915.65
19Ago19,19112.2
20Ago19,19088.02
21Ago19,18965.52
22Ago19,18833.67
23Ago19,18807.43
26Ago19,18723.7
27Ago19,18866.03
28Ago19,19034.99
29Ago19,19106.75
30Ago19,19106.75
02Set19,19279.91
03Set19,19264.76
04Set19,19242.27
05Set19,19487.18
06Set19,19357.65
09Set19,19193.23
10Set19,19211.42
11Set19,19328.81
12Set19,19416.72
13Set19,19416.32
16Set19,19468.26
17Set19,19485.46
18Set19,19506.98
19Set19,19491.36
20Set19,19455.72
23Set19,19370.14
24Set19,19371.18
25Set19,19391.8
26Set19,19630.64
27Set19,19750.35
30Set19,19602.71
01Oct19,19249.81
02Oct19,19008.19
03Oct19,18990.27
04Oct19,19270.23
07Oct19,19232.36
08Oct19,19232.36
09Oct19,19059.65
10Oct19,19034.39
11Oct19,19284.68
14Oct19,19401.49
15Oct19,19405.79
16Oct19,19355.12
17Oct19,19298.57
18Oct19,19407.98
21Oct19,19284.83
22Oct19,19402.99
23Oct19,19502.96
24Oct19,19600.58
25Oct19,19518.94
28Oct19,19561.49
29Oct19,19719.8
30Oct19,19690.62
31Oct19,19904.87
01Nov19,19904.87
04Nov19,20079.56
05Nov19,20067.57
06Nov19,20065.19
07Nov19,20140.82
08Nov19,19853.8
11Nov19,19767
12Nov19,19771.08
13Nov19,19716.28
14Nov19,19581.08
15Nov19,19700.67
18Nov19,19742.8
19Nov19,19743.22
20Nov19,19702.21
21Nov19,19753.04
22Nov19,19885.65
25Nov19,19971.6
26Nov19,19965.93
27Nov19,19942.33
28Nov19,20055.57
29Nov19,20078
02Dic19,20044.4
03Dic19,19759.25
04Dic19,19766.89
05Dic19,19769.52
06Dic19,19874.38
09Dic19,19779.52
10Dic19,19925.83
11Dic19,20022.73
12Dic19,20103.93
13Dic19,20096.56
16Dic19,20010.54
17Dic19,20069.21
18Dic19,20243.15
19Dic19,20439.28
20Dic19,20312.78
23Dic19,20356.48
24Dic19,20414.24
25Dic19,20414.24
26Dic19,20606.9
27Dic19,20579.51
30Dic19,20587.08
31Dic19,20526.13
01Ene20,20526.13
02Ene20,20634.14
03Ene20,20545.51
06Ene20,20568.39
07Ene20,20475.28
08Ene20,20381.92
09Ene20,20420.17
10Ene20,20447.35
13Ene20,20475.92
14Ene20,20489.66
15Ene20,20557.02
16Ene20,20610.52
17Ene20,20727.28
20Ene20,20734.74
21Ene20,20612.18
22Ene20,20679.59
23Ene20,20545.19
24Ene20,20319.2
27Ene20,19964.42
28Ene20,19924.76
29Ene20,19979.74
30Ene20,19914.98
31Ene20,19834.9
03Feb20,19835.79
04Feb20,20251.61
05Feb20,20393.94
06Feb20,20100.81
07Feb20,19883.88
10Feb20,19941.39
11Feb20,19958.87
12Feb20,20059.31
13Feb20,20008.03
14Feb20,19854.48
17Feb20,19841.45
18Feb20,19600.06
19Feb20,19728.32
20Feb20,19715.96
21Feb20,19600.88
24Feb20,19196.6
25Feb20,18852.95
26Feb20,18946.14
27Feb20,18608.19
28Feb20,18264.3
02Mar20,18555.85
03Mar20,18494.81
04Mar20,18837.4
05Mar20,18717.88
06Mar20,18285.94
09Mar20,17323.13
10Mar20,17750.63
11Mar20,17094.31
12Mar20,15312.23
13Mar20,15947.92
16Mar20,15215.21
17Mar20,15403.07
18Mar20,14523.92
19Mar20,14650.97
20Mar20,14389.9
23Mar20,14050.97
24Mar20,14243.5
25Mar20,14539.6
26Mar20,14483.46
27Mar20,13892.62
30Mar20,13911.73
31Mar20,14463.96
01Abr20,13900.05
02Abr20,13785.72
03Abr20,13538.79
06Abr20,13565.64
07Abr20,13774.5
08Abr20,13912.39
09Abr20,13912.39
10Abr20,13912.39
13Abr20,14379.82
14Abr20,14464.82
15Abr20,14456.95
16Abr20,14446.73
17Abr20,14493.95
20Abr20,14625.61
21Abr20,14306.62
22Abr20,14403.89
23Abr20,14403.89
24Abr20,14384.07
27Abr20,14229.95
28Abr20,14345.05
29Abr20,14453.53
30Abr20,14779.28
01May20,14779.28
04May20,14722.3
05May20,14900.48
06May20,14953.76
07May20,15095.05
08May20,15409.18
11May20,15265.59
12May20,15485.86
13May20,15143.33
14May20,15126.21
15May20,15189.15
18May20,15679.31
19May20,15461.57
20May20,15427.15
21May20,15423.58
22May20,15349.3
25May20,15400.12
26May20,15485.68
27May20,15725.53
28May20,15777.54
29May20,15580.85
01Jun20,15743.47
02Jun20,15780.96
03Jun20,16342.08
04Jun20,16618.33
05Jun20,17236.69
08Jun20,17488.35
09Jun20,17323.05
10Jun20,17324.63
11Jun20,16603.5
12Jun20,16824.21
15Jun20,16982.91
16Jun20,17019.55
17Jun20,17008.37
18Jun20,16948.04
19Jun20,16971.98
22Jun20,16913.69
23Jun20,16951.07
24Jun20,16753.23
25Jun20,16632.44
26Jun20,16634.47
29Jun20,16634.47
30Jun20,16878
01Jul20,16724.02
02Jul20,16737.05
03Jul20,16698.71
06Jul20,16976.05
07Jul20,16913.77
08Jul20,16835.88
09Jul20,16599.65
10Jul20,16671.15
13Jul20,16646.36
14Jul20,16574.72
15Jul20,16741.43
16Jul20,16649.49
17Jul20,16752.86
20Jul20,16817.61
21Jul20,17134.52
22Jul20,17243.38
23Jul20,17268.44
24Jul20,17288.66
27Jul20,17700.78
28Jul20,17700.78
29Jul20,17737.74
30Jul20,17614.34
31Jul20,17512.53
03Ago20,17559.53
04Ago20,17571.8
05Ago20,17935.06
06Ago20,18017.36
07Ago20,17972.36
10Ago20,17981.82
11Ago20,17910.34
12Ago20,17983.07
13Ago20,18192.34
14Ago20,18307.13
17Ago20,18467.1
18Ago20,18521.86
19Ago20,18351.95
20Ago20,18349.71
21Ago20,18276.04
24Ago20,18295.22
25Ago20,18252.13
26Ago20,18330.81
27Ago20,18338.47
28Ago20,18420.44
31Ago20,18576.89
01Set20,18675.37
02Set20,18487.05
03Set20,18485.97
04Set20,18137.94
07Set20,18198.36
08Set20,18103.14
09Set20,18268.07
10Set20,18102.31
11Set20,18025.94
14Set20,18163.49
15Set20,17966.92
16Set20,18093.99
17Set20,18021.2
18Set20,17907.13
21Set20,17692.68
22Set20,17777.14
23Set20,17497.24
24Set20,17777.75
25Set20,17743.88
28Set20,17875.08
29Set20,17881.18
30Set20,17948.78
01Oct20,17842.81
02Oct20,17911.56
05Oct20,17953.22
06Oct20,18128.92
07Oct20,17958.64
08Oct20,18032
09Oct20,18112.26
12Oct20,18013.55
13Oct20,17821.17
14Oct20,17835.07
15Oct20,17690.8
16Oct20,17667.51
19Oct20,17617.4
20Oct20,17812.29
21Oct20,18164.72
22Oct20,18066.53
23Oct20,18058.66
26Oct20,17844.41
27Oct20,18157.71
28Oct20,17664.1
29Oct20,17705.84
30Oct20,17472.2
02Nov20,17772.77
03Nov20,17824.47
04Nov20,17709.04
05Nov20,18037.18
06Nov20,17994.83
09Nov20,18896.04
10Nov20,17666.78
11Nov20,17837.75
12Nov20,17804.86
13Nov20,18048.41
16Nov20,18290.33
17Nov20,18517.7
18Nov20,18629.02
19Nov20,18553.16
20Nov20,18810.39
23Nov20,18924.54
24Nov20,19480.87
25Nov20,19642.32
26Nov20,19610.39
27Nov20,19601.09
30Nov20,19796.51
01Dic20,20146.31
02Dic20,20313.85
03Dic20,20474.49
04Dic20,20590.58
07Dic20,20762.62
08Dic20,n.d.
09Dic20,20646.35
10Dic20,20781.79
11Dic20,20474
14Dic20,20485.32
15Dic20,20583.14
16Dic20,20679.22
17Dic20,20811.72
18Dic20,20729.79
21Dic20,20562.09
22Dic20,20493.59
23Dic20,20797.4
24Dic20,20835.73
25Dic20,n.d.
28Dic20,20842.4
29Dic20,20862.78
30Dic20,20967.19
31Dic20,20822.15
01Ene21,n.d.
04Ene21,21023.58
05Ene21,21009.13
06Ene21,21330.35
07Ene21,21693.55
08Ene21,21625.37
11Ene21,21654.59
12Ene21,21618.55
13Ene21,21517.9
14Ene21,21633.82
15Ene21,21465.24
18Ene21,21460.78
19Ene21,21561.72
20Ene21,21541.29
21Ene21,21403.87
22Ene21,21383.82
25Ene21,21394.61
26Ene21,21471.26
27Ene21,21067.66
28Ene21,21289.72
29Ene21,21110.22
01Feb21,21610.03
02Feb21,21451.89
03Feb21,21632.78
04Feb21,21552.2
05Feb21,21783.37
08Feb21,21941.3
09Feb21,22310.78
10Feb21,22492.23
11Feb21,22151.94
12Feb21,22413.98
15Feb21,22232.27
16Feb21,22597
17Feb21,22681.68
18Feb21,22469.8
19Feb21,22794.18
22Feb21,23180.01
23Feb21,23179.52
24Feb21,23199.68
25Feb21,22875.05
26Feb21,22530.22
01Mar21,22810.03
02Mar21,22871.62
03Mar21,22872.47
04Mar21,22536.28
05Mar21,22550.39
08Mar21,22565.44
09Mar21,22566.58
10Mar21,22702.52
11Mar21,22739.37
12Mar21,22767.39
15Mar21,22673.85
16Mar21,22339.99
17Mar21,22443.86
18Mar21,22312.08
19Mar21,22214.81
22Mar21,21967.52
23Mar21,21529.02
24Mar21,21497.13
25Mar21,21254.37
26Mar21,21410.27
29Mar21,21404.96
30Mar21,21478.65
31Mar21,21372.03
01Abr21,n.d.
02Abr21,n.d.
05Abr21,21429.88
06Abr21,21510.32
07Abr21,21334.96
08Abr21,21799.92
09Abr21,21715.75
12Abr21,21315.22
13Abr21,21436.43
14Abr21,21279.35
15Abr21,21285.3
16Abr21,21194.13
19Abr21,20483.68
20Abr21,19533.66
21Abr21,19639.55
22Abr21,19052.72
23Abr21,19042.89
26Abr21,19310.91
27Abr21,19185.2
28Abr21,19021.89
29Abr21,19319.67
30Abr21,19562.77
03May21,19601.13
04May21,19484.2
05May21,19608.83
06May21,19521.03
07May21,20178.11
10May21,20957.68
11May21,20870.22
12May21,21720.41
13May21,21515.26
14May21,21880.5
17May21,21832.78
18May21,21684.49
19May21,21204.73
20May21,21236.33
21May21,20571.66
24May21,20349.49
25May21,20237.84
26May21,20183.17
27May21,19943.18
28May21,21015.96
31May21,21041.71
01Jun21,20973.85
02Jun21,21118.65
03Jun21,21382.67
04Jun21,22218.67
07Jun21,20497.95
08Jun21,20385.72
09Jun21,19667.39
10Jun21,19987.17
11Jun21,19809.75
14Jun21,19608.94
15Jun21,19202.39
16Jun21,18964.58
17Jun21,18695.58
18Jun21,18576.17
21Jun21,18627.74
22Jun21,18724.92
23Jun21,18779.57
24Jun21,18858.68
25Jun21,18969.96
28Jun21,n.d.
29Jun21,n.d.
30Jun21,18850.91
01Jul21,18675.54
02Jul21,18788.33
05Jul21,18961.8
06Jul21,18790.07
07Jul21,18803.16
08Jul21,18637.8
09Jul21,18822.75
12Jul21,18701.91
13Jul21,18685.27
14Jul21,18548.57
15Jul21,18604.34
16Jul21,18307.36
19Jul21,18170.76
20Jul21,18426.37
21Jul21,18743
22Jul21,18759.91
23Jul21,18544.02
26Jul21,18749.48
27Jul21,18775.12
28Jul21,n.d.
29Jul21,n.d.
30Jul21,17671.77
02Ago21,17845.6
03Ago21,17624.68
04Ago21,17447.67
05Ago21,17331.24
06Ago21,17331.33
09Ago21,17205.88
10Ago21,17062.77
11Ago21,17003.45
12Ago21,16829.31
13Ago21,16771.26
16Ago21,16736.08
17Ago21,16367.96
18Ago21,15916.2
19Ago21,15529.47
20Ago21,15532.06
23Ago21,16211.15
24Ago21,17033.99
25Ago21,16991.55
26Ago21,16893.7
27Ago21,17444.24
30Ago21,n.d.
31Ago21,17653.54
01Set21,17572.35
02Set21,17508.38
03Set21,17678.74
06Set21,17712.5
07Set21,17598.36
08Set21,17410.17
09Set21,17550.8
10Set21,17715.49
13Set21,18063.66
14Set21,17895.88
15Set21,18008.78
16Set21,17885.14
17Set21,17979.65
20Set21,17747.01
21Set21,17869.14
22Set21,18099.12
23Set21,18208.28
24Set21,18308.87
27Set21,18653.27
28Set21,18515.34
29Set21,18458.64
30Set21,18279.15
01Oct21,18348.74
04Oct21,18192.05
05Oct21,18342.68
06Oct21,18356.07
07Oct21,19375.73
08Oct21,n.d.
11Oct21,19585.61
12Oct21,19731.84
13Oct21,19694.91
14Oct21,19745.25
15Oct21,20489.48
18Oct21,20559.39
19Oct21,20679.94
20Oct21,20807.55
21Oct21,20859.24
22Oct21,20960.31
25Oct21,21243.06
26Oct21,21005.81
27Oct21,20885.85
28Oct21,20959.49
29Oct21,20737.77
01Nov21,n.d.
02Nov21,20715.61
03Nov21,20528.76
04Nov21,20254.71
05Nov21,20420.1
08Nov21,20530.94
09Nov21,20488.76
10Nov21,20403.54
11Nov21,20665.69
12Nov21,20795.19
15Nov21,20687.91
16Nov21,20486.04
17Nov21,20092.85
18Nov21,20174.33
19Nov21,20125.28
22Nov21,19831.97
23Nov21,19987.2
24Nov21,20209.25
25Nov21,20251.73
26Nov21,19864.23
29Nov21,20249.28
30Nov21,20416.43
01Dic21,19884.09
02Dic21,20163.64
03Dic21,20000.39
06Dic21,20353.53
07Dic21,20520.76
08Dic21,n.d.
09Dic21,20548.98
10Dic21,20272.47
13Dic21,20294.55
14Dic21,20117.4
15Dic21,19890.55
16Dic21,20310.89
17Dic21,20342.64
20Dic21,20160.6
21Dic21,20642.65
22Dic21,20531.39
23Dic21,20765.04
24Dic21,20753.12
27Dic21,21023.14
28Dic21,20889.13
29Dic21,20857.3
30Dic21,21157.31
31Dic21,21111.73
03Ene22,21163.87
04Ene22,21560.09
05Ene22,21830.77
06Ene22,22172.87
07Ene22,22355.39
10Ene22,22352.65
11Ene22,22786.6
12Ene22,23528.92
13Ene22,23653.52
14Ene22,23486.6
17Ene22,23418.02
18Ene22,23316.33
19Ene22,23475.13
20Ene22,23327
21Ene22,22944.88
24Ene22,22783.12
25Ene22,22807.64
26Ene22,22547.75
27Ene22,22548.83
28Ene22,22649.82
31Ene22,22943.81
01Feb22,22694.51
02Feb22,22481.11
03Feb22,22209.59
04Feb22,22280.09
07Feb22,22454.99
08Feb22,23473.83
09Feb22,23779.6
10Feb22,23547.57
11Feb22,23723.92
14Feb22,23702.63
15Feb22,24228.56
16Feb22,24057.97
17Feb22,23871.17
18Feb22,23717.45
21Feb22,23748.29
22Feb22,23392.41
23Feb22,23390.74
24Feb22,23104.55
25Feb22,23781.61
28Feb22,23749.03
01Mar22,24148.33
02Mar22,24247.04
03Mar22,24452.39
04Mar22,24824.71
07Mar22,24282.84
08Mar22,24575.39
09Mar22,24754.65
10Mar22,24790.57
11Mar22,24774.89
14Mar22,24428.72
15Mar22,24301.03
16Mar22,24581.75
17Mar22,24932.67
18Mar22,25079.62
21Mar22,25380.82
22Mar22,25433.68
23Mar22,25642.58
24Mar22,25363.65
25Mar22,25567.83
28Mar22,25344.74
29Mar22,25259.02
30Mar22,25196.49
31Mar22,24915.5
01Abr22,24940.8
04Abr22,24942.79
05Abr22,24958.23
06Abr22,24606.86
07Abr22,24647.51
08Abr22,24260.24
11Abr22,24281.92
12Abr22,23957.05
13Abr22,23711.85
14Abr22,n.d.
15Abr22,n.d.
18Abr22,23552.38
19Abr22,23360.8
20Abr22,23750.72
21Abr22,23647.13
22Abr22,23337.62
25Abr22,22319.36
26Abr22,22171.42
27Abr22,22463.04
28Abr22,22607.92
29Abr22,22818.9
02May22,22386.28
03May22,22593.85
04May22,22469.02
05May22,21070.93
06May22,20898.15
09May22,20038.09
10May22,19831.27
11May22,19736.14
12May22,19211.48
13May22,19841.21
16May22,20047.3
17May22,20266.79
18May22,19833.91
19May22,20229.24
20May22,20300.29
23May22,20493.94
24May22,20416.92
25May22,20384.63
26May22,20569.08
27May22,20859.88
30May22,20983.59
31May22,20719.04
01Jun22,20703.97
02Jun22,21079.07
03Jun22,20876.94
06Jun22,20553.71
07Jun22,20620.52
08Jun22,20627.7
09Jun22,20371.64
10Jun22,20228.03
13Jun22,19837.75
14Jun22,19563.03
15Jun22,19784.71
16Jun22,19391.21
17Jun22,19382.92
20Jun22,19450.42
21Jun22,19532.13
22Jun22,19038.61
23Jun22,18500.5
24Jun22,18855.08
27Jun22,18815.01
28Jun22,18674.67
29Jun22,n.d.
30Jun22,18388.82
01Jul22,18458.98
04Jul22,18452.25
05Jul22,18292.04
06Jul22,18060.26
07Jul22,18656.09
08Jul22,18652.88
11Jul22,18504.12
12Jul22,18462.98
13Jul22,18282.9
14Jul22,17752.6
15Jul22,17833.52
18Jul22,18221.86
19Jul22,18467.71
20Jul22,18644.97
21Jul22,19040.82
22Jul22,19245.18
25Jul22,19142.22
26Jul22,19316.21
27Jul22,19293.66
28Jul22,n.d.
29Jul22,n.d.
01Ago22,19054.73
02Ago22,19366.25
03Ago22,19261.28
04Ago22,19314.42
05Ago22,19421.2
08Ago22,19901.26
09Ago22,19895.96
10Ago22,20338.85
11Ago22,20372.32
12Ago22,20311.43
15Ago22,20087.04
16Ago22,20221.08
17Ago22,19915.33
18Ago22,19854.48
19Ago22,19668.62
22Ago22,19407.94
23Ago22,19594.33
24Ago22,19573.07
25Ago22,19571.69
26Ago22,19441.92
29Ago22,19163.57
30Ago22,n.d.
31Ago22,18853.05
01Set22,18445.53
02Set22,18758.27
05Set22,18903.16
06Set22,18848.22
07Set22,19003.91
08Set22,19176.64
09Set22,19546.26
12Set22,19558.32
13Set22,19312.35
14Set22,19266.75
15Set22,19359.57
16Set22,19363.78
19Set22,19479.83
20Set22,19583.07
21Set22,19659.51
22Set22,19474.31
23Set22,18920.73
26Set22,18685.83
27Set22,18791.21
28Set22,19318.66
29Set22,19370.95
30Set22,19448.06
03Oct22,19866.28
04Oct22,20267.5
05Oct22,20268.01
06Oct22,20378.81
07Oct22,20110.63
10Oct22,19930.8
11Oct22,19829.88
12Oct22,19866.95
13Oct22,19966.11
14Oct22,19739.58
17Oct22,20077.49
18Oct22,20203.26
19Oct22,20115.57
20Oct22,20163.96
21Oct22,20480.39
24Oct22,20223.2
25Oct22,20735.49
26Oct22,21002.13
27Oct22,21047.63
28Oct22,20967.74
31Oct22,21095.21
01Nov22,n.d.
02Nov22,20866.42
03Nov22,21003.28
04Nov22,21893.14
07Nov22,22029.11
08Nov22,21960.91
09Nov22,21812.59
10Nov22,22062.23
11Nov22,22298.47
14Nov22,22381.68
15Nov22,22303.02
16Nov22,22140.25
17Nov22,21860.62
18Nov22,21896.96
21Nov22,21888.05
22Nov22,22302.48
23Nov22,22487.1
24Nov22,22512.97
25Nov22,22487.41
28Nov22,22013.03
29Nov22,22168.5
30Nov22,22455.13
01Dic22,22470.78
02Dic22,22419.4
05Dic22,22138.81
06Dic22,22050.76
07Dic22,22158.72
08Dic22,n.d.
09Dic22,n.d.
12Dic22,21641.83
13Dic22,21516.44
14Dic22,21394.1
15Dic22,21112.53
16Dic22,20989.45
19Dic22,20991.75
20Dic22,21206.63
21Dic22,21149.66
22Dic22,20986.59
23Dic22,21151.38
26Dic22,21168.78
27Dic22,21347.23
28Dic22,21302.55
29Dic22,21333.82
30Dic22,21330.33
02Ene23,n.d.
03Ene23,21484.9
04Ene23,21768.94
05Ene23,21891.62
06Ene23,22262.45
09Ene23,22545.33
10Ene23,22746.89
11Ene23,22567.84
12Ene23,23012.94
13Ene23,23236.32
16Ene23,23127.41
17Ene23,22790.51
18Ene23,22892.14
19Ene23,22973.34
20Ene23,23006.6
23Ene23,23027.65
24Ene23,23141.56
25Ene23,23096.37
26Ene23,22901.64
27Ene23,22648.38
30Ene23,22406.82
31Ene23,22416.72
01Feb23,22587.24
02Feb23,22400.11
03Feb23,22245.89
06Feb23,22254.65
07Feb23,22318.93
08Feb23,22400.07
09Feb23,22298.71
10Feb23,21695.64
13Feb23,22010.27
14Feb23,21929.3
15Feb23,21882.48
16Feb23,21969.55
17Feb23,21947.45
20Feb23,21925.12
21Feb23,21864.75
22Feb23,21704.7
23Feb23,21539.57
24Feb23,21601.7
27Feb23,21565.72
28Feb23,21576.43
01Mar23,22005.25
02Mar23,22022.05
03Mar23,22242.35
06Mar23,22129.03
07Mar23,21957.16
08Mar23,22072.05
09Mar23,21760.62
10Mar23,21604.47
13Mar23,21592.02
14Mar23,21769.69
15Mar23,21430.39
16Mar23,21376.31
17Mar23,21445.16
20Mar23,21434.58
21Mar23,21653.54
22Mar23,21649.72
23Mar23,21391.08
24Mar23,21401.03
27Mar23,21614.28
28Mar23,21782.46
29Mar23,21910.46
30Mar23,21909.53
31Mar23,21898.03
03Abr23,21998.26
04Abr23,21991.73
05Abr23,21915.78
06Abr23,n.d.
07Abr23,n.d.
10Abr23,22111.82
11Abr23,22274.24
12Abr23,22283.32
13Abr23,22456.33
14Abr23,22477.45
17Abr23,22394.93
18Abr23,22511.27
19Abr23,22501.12
20Abr23,22473.41
21Abr23,22282.13
24Abr23,22345.61
25Abr23,22138.78
26Abr23,21940.47
27Abr23,21974.66
28Abr23,21822.57
01May23,n.d.
02May23,21741.49
03May23,21748.46
04May23,21619.07
05May23,22155.37
08May23,22328.83
09May23,22289.63
10May23,21903.67
11May23,21715.12
12May23,21535.66
15May23,21625.72
16May23,21725.85
17May23,21744.45
18May23,21587.79
19May23,21633.44
22May23,21651.84
23May23,21595.53
24May23,21405.58
25May23,21242.29
26May23,21240.5
29May23,21300.13
30May23,21161.78
31May23,21178.83
01Jun23,21494.85
02Jun23,21845.24
05Jun23,21937.36
06Jun23,22050.69
07Jun23,22102.59
08Jun23,22237.14
09Jun23,22001.17
12Jun23,22012.71
13Jun23,22287.69
14Jun23,22379.73
15Jun23,22445.04
16Jun23,22584.26
19Jun23,22567.66
20Jun23,22534.86
21Jun23,22521.03
22Jun23,22423.14
23Jun23,22233.01
26Jun23,22303.25
27Jun23,22195.65
28Jun23,22140.73
29Jun23,n.d.
30Jun23,22329.75
03Jul23,22432.2
04Jul23,22410.18
05Jul23,22388.3
06Jul23,22276.12
07Jul23,22518.83
10Jul23,22767.67
11Jul23,22557.54
12Jul23,22650.81
13Jul23,22893.43
14Jul23,22757.9
17Jul23,22963.81
18Jul23,23058.87
19Jul23,23077.62
20Jul23,22984.9
21Jul23,23028.3
24Jul23,23100.77
25Jul23,23311.96
26Jul23,23381.66
27Jul23,23155.86
28Jul23,n.d.
31Jul23,23509.38
01Ago23,23679.9
02Ago23,23350.71
03Ago23,23598.46
04Ago23,23651.61
07Ago23,23806.19
