Date;Price;Open;High;Low;Vol.;Change %
12/30/2019;93145.00;93390.00;93562.00;93139.00;;-0.26
12/27/2019;93389.00;93520.00;94064.00;93216.00;;-0.14
12/23/2019;93520.00;92825.00;93520.00;92825.00;;0.75
12/20/2019;92821.00;92257.00;93003.00;92257.00;;0.61
12/19/2019;92256.00;91652.00;92256.00;91466.00;;0.66
12/18/2019;91651.00;91404.00;91682.00;91044.00;;0.27
12/17/2019;91403.00;91614.00;91751.00;91362.00;;-0.23
12/16/2019;91615.00;91139.00;91678.00;91136.00;;0.52
12/13/2019;91139.00;90520.00;91367.00;90520.00;;0.69
12/12/2019;90515.00;90023.00;90712.00;89973.00;;0.55
12/11/2019;90022.00;90422.00;90422.00;89777.00;;-0.43
12/10/2019;90412.00;90795.00;90796.00;89916.00;;-0.43
12/09/2019;90800.00;90652.00;90847.00;90156.00;;0.17
12/06/2019;90647.00;89765.00;90676.00;89678.00;;0.98
12/05/2019;89765.00;89866.00;90196.00;89688.00;;-0.11
12/04/2019;89864.00;88421.00;89864.00;88411.00;;1.63
12/03/2019;88421.00;89082.00;89438.00;88247.00;;-0.74
12/02/2019;89081.00;90245.00;90601.00;89079.00;;-1.29
11/29/2019;90245.00;90834.00;90835.00;90060.00;;-0.65
11/28/2019;90836.00;91212.00;91226.00;90811.00;;-0.43
11/27/2019;91228.00;91097.00;91313.00;90870.00;;0.14
11/26/2019;91097.00;91511.00;91631.00;90978.00;;-0.39
11/25/2019;91452.00;90979.00;91556.00;90978.00;;0.52
11/22/2019;90980.00;90014.00;90993.00;90014.00;;1.08
11/21/2019;90008.00;90081.00;90085.00;89586.00;;-0.08
11/20/2019;90083.00;90347.00;90350.00;89363.00;;-0.29
11/19/2019;90349.00;90267.00;90755.00;90193.00;;0.09
11/18/2019;90264.00;90358.00;90797.00;89951.00;;-0.1
11/15/2019;90358.00;90785.00;90849.00;89885.00;;-0.47
11/14/2019;90782.00;90902.00;91178.00;90679.00;;-0.13
11/13/2019;90903.00;91586.00;91586.00;90490.00;;-0.71
11/12/2019;91550.00;91783.00;92005.00;91252.00;;-0.25
11/11/2019;91782.00;91600.00;91782.00;91059.00;;0.2
11/08/2019;91602.00;91814.00;91841.00;91245.00;;-0.23
11/07/2019;91813.00;91041.00;91813.00;90836.00;;0.85
11/06/2019;91041.00;90832.00;91041.00;90456.00;;0.23
11/05/2019;90830.00;90817.00;91125.00;90619.00;;0.02
11/04/2019;90811.00;90364.00;90911.00;90286.00;;0.49
11/01/2019;90364.00;89798.00;90447.00;89670.00;;0.62
10/31/2019;89805.00;90645.00;90687.00;89654.00;;-0.93
10/30/2019;90650.00;90767.00;91285.00;90511.00;;-0.13
10/29/2019;90767.00;91151.00;91155.00;90169.00;;-0.41
10/28/2019;91143.00;90256.00;91284.00;90249.00;;0.98
10/25/2019;90256.00;90658.00;90719.00;89905.00;;-0.44
10/24/2019;90656.00;89167.00;90749.00;89167.00;;1.64
10/23/2019;89189.00;89892.00;90128.00;88828.00;;-0.78
10/22/2019;89891.00;89944.00;90139.00;89619.00;;-0.06
10/21/2019;89945.00;89313.00;90106.00;89256.00;;0.71
10/18/2019;89312.00;89364.00;89632.00;89084.00;;-0.06
10/17/2019;89365.00;88729.00;89622.00;88209.00;;0.71
10/16/2019;88731.00;87984.00;88813.00;87518.00;;0.8
10/15/2019;88025.00;87505.00;88202.00;87489.00;;0.6
10/14/2019;87499.00;88601.00;88601.00;87333.00;;-1.25
10/11/2019;88603.00;87875.00;88799.00;87875.00;;0.83
10/10/2019;87873.00;87151.00;87908.00;86811.00;;0.83
10/09/2019;87151.00;87280.00;87516.00;86770.00;;-0.15
10/08/2019;87278.00;88390.00;88643.00;87085.00;;-1.25
10/07/2019;88385.00;86921.00;88385.00;86921.00;;1.7
10/04/2019;86910.00;85609.00;86962.00;85608.00;;1.52
10/03/2019;85605.00;86768.00;86768.00;85472.00;;-1.34
10/02/2019;86766.00;88693.00;88693.00;86702.00;;-2.18
10/01/2019;88697.00;88660.00;89146.00;88554.00;;0.04
09/30/2019;88660.00;88426.00;88856.00;88157.00;;0.26
09/27/2019;88426.00;88070.00;88843.00;88070.00;;0.4
09/26/2019;88070.00;88016.00;88771.00;87923.00;;0.06
09/25/2019;88016.00;89083.00;89085.00;87686.00;;-1.2
09/24/2019;89084.00;89764.00;90005.00;88965.00;;-0.78
09/23/2019;89785.00;90491.00;90525.00;89531.00;;-0.78
09/20/2019;90491.00;89890.00;90499.00;89877.00;;0.71
09/19/2019;89851.00;89950.00;90163.00;89540.00;;-0.11
09/18/2019;89949.00;89041.00;89949.00;88758.00;;1.02
09/17/2019;89041.00;89956.00;90129.00;88828.00;;-1.02
09/16/2019;89955.00;88830.00;90018.00;88829.00;;1.26
09/13/2019;88832.00;88263.00;88844.00;88262.00;;0.64
09/12/2019;88263.00;88485.00;88567.00;87462.00;;-0.25
09/11/2019;88485.00;87176.00;88486.00;87176.00;;1.51
09/10/2019;87171.00;86746.00;87171.00;86528.00;;0.49
09/09/2019;86746.00;86821.00;87345.00;86649.00;;-0.09
09/06/2019;86821.00;87631.00;87656.00;86552.00;;-0.92
09/05/2019;87631.00;85872.00;87785.00;85871.00;;2.07
09/04/2019;85851.00;85060.00;86123.00;85059.00;;0.93
09/03/2019;85061.00;85952.00;86021.00;85017.00;;-1
09/02/2019;85924.00;86115.00;86287.00;85905.00;;-0.24
08/30/2019;86129.00;85265.00;86255.00;85262.00;;1.01
08/29/2019;85265.00;84011.00;85372.00;84011.00;;1.5
08/28/2019;84008.00;84118.00;84447.00;83753.00;;-0.13
08/27/2019;84118.00;83366.00;84119.00;83310.00;;0.89
08/26/2019;83373.00;84031.00;84031.00;82913.00;;-0.78
08/23/2019;84032.00;84508.00;85013.00;83286.00;;-0.56
08/22/2019;84504.00;84463.00;84750.00;83998.00;;0.05
08/21/2019;84463.00;83975.00;84776.00;83539.00;;0.58
08/20/2019;83974.00;84069.00;84586.00;83774.00;;-0.12
08/19/2019;84076.00;82708.00;84076.00;82708.00;;1.65
08/16/2019;82708.00;81797.00;82708.00;81794.00;;1.12
08/15/2019;81793.00;82295.00;82731.00;80624.00;;-0.58
08/14/2019;82267.00;84280.00;84332.00;82077.00;;-2.39
08/13/2019;84278.00;83467.00;84311.00;82963.00;;0.93
08/12/2019;83498.00;83782.00;84309.00;83382.00;;-0.34
08/09/2019;83782.00;84266.00;84680.00;83763.00;;-0.57
08/08/2019;84264.00;83036.00;84369.00;83036.00;;1.48
08/07/2019;83034.00;83754.00;84247.00;82708.00;;-0.85
08/06/2019;83749.00;83353.00;84270.00;83212.00;;0.39
08/05/2019;83421.00;85356.00;85356.00;83240.00;;-2.27
08/02/2019;85358.00;86325.00;86325.00;84854.00;;-1.12
08/01/2019;86326.00;85904.00;86495.00;85482.00;;0.48
07/31/2019;85914.00;85240.00;86089.00;85240.00;;0.79
07/30/2019;85240.00;86508.00;86568.00;85198.00;;-1.47
07/29/2019;86508.00;86740.00;86926.00;86423.00;;-0.27
07/26/2019;86740.00;86381.00;87045.00;86214.00;;0.42
07/25/2019;86380.00;87166.00;87624.00;86209.00;;-0.93
07/24/2019;87188.00;87474.00;87728.00;86957.00;;-0.33
07/23/2019;87474.00;86527.00;87532.00;86500.00;;1.09
07/22/2019;86527.00;86321.00;86782.00;86312.00;;0.24
07/19/2019;86322.00;86197.00;86365.00;85934.00;;0.15
07/18/2019;86189.00;86784.00;86784.00;85959.00;;-0.69
07/17/2019;86784.00;87416.00;87434.00;86726.00;;-0.72
07/16/2019;87411.00;88049.00;88069.00;87138.00;;-0.73
07/15/2019;88050.00;88185.00;88489.00;87755.00;;-0.14
07/12/2019;88177.00;88350.00;88564.00;87878.00;;-0.2
07/11/2019;88350.00;88310.00;88531.00;87943.00;;0.05
07/10/2019;88308.00;88299.00;88481.00;88136.00;;-0.01
07/09/2019;88318.00;89051.00;89055.00;88135.00;;-0.9
07/08/2019;89117.00;88570.00;89297.00;88570.00;;0.62
07/05/2019;88570.00;88856.00;88976.00;88399.00;;-0.32
07/04/2019;88856.00;87999.00;88910.00;87999.00;;0.97
07/03/2019;87999.00;87748.00;88004.00;87287.00;;0.29
07/02/2019;87745.00;87893.00;88028.00;87516.00;;-0.17
07/01/2019;87893.00;86467.00;87957.00;86458.00;;1.65
06/28/2019;86463.00;86420.00;86669.00;86296.00;;0.05
06/27/2019;86420.00;86075.00;86657.00;86069.00;;0.4
06/26/2019;86073.00;86161.00;86668.00;86065.00;;-0.1
06/25/2019;86159.00;86950.00;86954.00;86101.00;;-0.91
06/24/2019;86952.00;87181.00;87921.00;86899.00;;-0.26
06/21/2019;87175.00;87051.00;87568.00;86932.00;;0.14
06/20/2019;87051.00;86558.00;87348.00;86558.00;;0.58
06/19/2019;86552.00;86653.00;86970.00;86223.00;;-0.13
06/18/2019;86663.00;85646.00;86805.00;85454.00;;1.19
06/17/2019;85646.00;86119.00;86324.00;85625.00;;-0.55
06/14/2019;86117.00;85919.00;86302.00;85391.00;;0.23
06/13/2019;85919.00;85992.00;86159.00;85498.00;;-0.08
06/12/2019;85985.00;87480.00;87480.00;85884.00;;-1.72
06/11/2019;87489.00;86879.00;87630.00;86783.00;;0.7
06/07/2019;86884.00;86228.00;87061.00;86228.00;;0.76
06/06/2019;86228.00;86109.00;86798.00;86023.00;;0.14
06/05/2019;86109.00;85976.00;86596.00;85915.00;;0.16
06/04/2019;85975.00;86315.00;86315.00;85501.00;;-0.39
06/03/2019;86315.00;85201.00;86315.00;84259.00;;1.3
05/31/2019;85209.00;85299.00;85300.00;83844.00;;-0.12
05/29/2019;85312.00;87286.00;87286.00;85052.00;;-2.26
05/28/2019;87286.00;87647.00;88027.00;86823.00;;-0.41
05/27/2019;87647.00;87596.00;87878.00;87226.00;;0.06
05/24/2019;87595.00;86911.00;87770.00;86911.00;;0.79
05/23/2019;86911.00;88875.00;88877.00;86909.00;;-2.21
05/22/2019;88874.00;88971.00;89052.00;88515.00;;-0.11
05/21/2019;88976.00;88509.00;89135.00;88509.00;;0.53
05/20/2019;88509.00;88245.00;89152.00;87927.00;;0.29
05/16/2019;88249.00;86659.00;88249.00;86657.00;;1.84
05/15/2019;86655.00;86472.00;86933.00;85948.00;;0.25
05/14/2019;86440.00;86093.00;86474.00;85773.00;;0.39
05/13/2019;86100.00;87098.00;87339.00;86019.00;;-1.15
05/10/2019;87098.00;85918.00;87166.00;85918.00;;1.38
05/09/2019;85915.00;87178.00;87178.00;85909.00;;-1.45
05/08/2019;87179.00;87021.00;87617.00;86725.00;;0.18
05/07/2019;87021.00;87351.00;88056.00;86667.00;;-0.38
05/06/2019;87351.00;88076.00;88076.00;86645.00;;-0.82
05/03/2019;88077.00;87644.00;88500.00;87328.00;;0.49
05/02/2019;87646.00;88083.00;88085.00;87260.00;;-0.51
04/30/2019;88091.00;88384.00;88384.00;87935.00;;-0.33
04/29/2019;88384.00;88352.00;88654.00;88123.00;;0.04
04/26/2019;88352.00;88572.00;88741.00;88154.00;;-0.24
04/25/2019;88565.00;89241.00;89294.00;88543.00;;-0.75
04/24/2019;89230.00;89430.00;89575.00;89199.00;;-0.22
04/23/2019;89429.00;89050.00;89700.00;89014.00;;0.44
04/17/2019;89035.00;88913.00;89264.00;88424.00;;0.13
04/16/2019;88919.00;89003.00;89409.00;88763.00;;-0.09
04/15/2019;89003.00;88529.00;89007.00;88529.00;;0.54
04/12/2019;88529.00;88414.00;88989.00;88196.00;;0.13
04/11/2019;88413.00;88516.00;88817.00;88319.00;;-0.09
04/10/2019;88494.00;88131.00;88722.00;88073.00;;0.41
04/09/2019;88130.00;89024.00;89029.00;87962.00;;-1
04/08/2019;89024.00;88480.00;89025.00;88314.00;;0.62
04/05/2019;88479.00;87986.00;88577.00;87923.00;;0.56
04/04/2019;87986.00;88491.00;88519.00;87813.00;;-0.57
04/03/2019;88491.00;87914.00;88491.00;87880.00;;0.66
04/02/2019;87914.00;87313.00;87978.00;87313.00;;0.7
04/01/2019;87306.00;86312.00;87345.00;86312.00;;1.15
03/29/2019;86311.00;86715.00;87303.00;86311.00;;-0.44
03/28/2019;86693.00;86721.00;87261.00;86617.00;;-0.03
03/27/2019;86721.00;86765.00;87241.00;86347.00;;-0.06
03/26/2019;86777.00;86548.00;87127.00;86504.00;;0.27
03/25/2019;86540.00;87376.00;87376.00;86403.00;;-0.96
03/22/2019;87383.00;88869.00;88965.00;87378.00;;-1.67
03/21/2019;88869.00;88634.00;88915.00;88347.00;;0.27
03/20/2019;88634.00;88922.00;88989.00;88419.00;;-0.41
03/19/2019;89003.00;88571.00;89365.00;88567.00;;0.49
03/18/2019;88568.00;88039.00;88573.00;87948.00;;0.6
03/15/2019;88040.00;88160.00;88228.00;87762.00;;-0.14
03/14/2019;88160.00;87402.00;88419.00;87402.00;;0.87
03/13/2019;87400.00;86652.00;87403.00;86468.00;;0.87
03/12/2019;86650.00;86387.00;86856.00;86387.00;;0.31
03/11/2019;86384.00;86372.00;86792.00;85923.00;;0.02
03/08/2019;86370.00;86644.00;86667.00;86007.00;;-0.48
03/07/2019;86783.00;87395.00;87521.00;86676.00;;-0.68
03/06/2019;87379.00;87072.00;87560.00;87001.00;;0.37
03/05/2019;87060.00;86998.00;87266.00;86753.00;;0.07
03/04/2019;86997.00;86659.00;87208.00;86546.00;;0.39
03/01/2019;86656.00;86536.00;87093.00;86536.00;;0.15
02/28/2019;86528.00;87072.00;87125.00;86516.00;;-0.62
02/27/2019;87071.00;87446.00;87615.00;87067.00;;-0.43
02/26/2019;87443.00;87500.00;87647.00;86859.00;;-0.07
02/25/2019;87501.00;87201.00;88129.00;87201.00;;0.35
02/22/2019;87200.00;86743.00;87542.00;86648.00;;0.53
02/21/2019;86744.00;86239.00;87143.00;86229.00;;0.59
02/20/2019;86238.00;86467.00;86467.00;85824.00;;-0.27
02/19/2019;86473.00;86622.00;86757.00;86246.00;;-0.18
02/18/2019;86625.00;86552.00;87013.00;86248.00;;0.09
02/15/2019;86550.00;85257.00;86621.00;85200.00;;1.5
02/14/2019;85267.00;85913.00;86325.00;85054.00;;-0.75
02/13/2019;85913.00;84753.00;85913.00;84708.00;;1.37
02/12/2019;84753.00;83653.00;84786.00;83653.00;;1.35
02/11/2019;83627.00;83120.00;84170.00;83119.00;;0.61
02/08/2019;83117.00;84687.00;84710.00;83117.00;;-1.85
02/07/2019;84687.00;84914.00;85127.00;84402.00;;-0.27
02/06/2019;84913.00;85361.00;85361.00;84631.00;;-0.53
02/05/2019;85364.00;83900.00;85365.00;83900.00;;1.74
02/04/2019;83902.00;83732.00;84507.00;83732.00;;0.2
02/01/2019;83732.00;83529.00;83824.00;83456.00;;0.24
01/31/2019;83531.00;83470.00;84609.00;83449.00;;0.07
01/30/2019;83473.00;83536.00;83818.00;83106.00;;-0.02
01/29/2019;83486.00;82811.00;83516.00;82633.00;;0.82
01/28/2019;82811.00;83700.00;83734.00;82626.00;;-1.06
01/25/2019;83696.00;83931.00;84566.00;83564.00;;-0.29
01/24/2019;83936.00;84266.00;84332.00;83417.00;;-0.38
01/23/2019;84252.00;84694.00;84709.00;84191.00;;-0.52
01/22/2019;84694.00;85499.00;85499.00;84656.00;;-0.94
01/21/2019;85498.00;85374.00;85579.00;85176.00;;0.13
01/18/2019;85384.00;83970.00;85394.00;83853.00;;1.7
01/17/2019;83958.00;84021.00;84137.00;83668.00;;-0.07
01/16/2019;84021.00;83855.00;84471.00;83606.00;;0.2
01/15/2019;83851.00;83672.00;84596.00;83425.00;;0.21
01/14/2019;83672.00;84136.00;84140.00;83154.00;;-0.56
01/11/2019;84140.00;84179.00;84885.00;83977.00;;-0.03
01/10/2019;84166.00;84409.00;84568.00;83421.00;;-0.35
01/09/2019;84458.00;83647.00;84566.00;83647.00;;0.98
01/08/2019;83640.00;82952.00;83841.00;82817.00;;0.78
01/07/2019;82993.00;82972.00;84028.00;82728.00;;0.03
01/04/2019;82967.00;81042.00;82967.00;80984.00;;2.6
01/03/2019;80868.00;80342.00;81519.00;79943.00;;0.65
01/02/2019;80342.00;79948.00;80390.00;78654.00;;0.5
12/28/2018;79946.00;78367.00;80366.00;78367.00;;2.02
12/27/2018;78361.00;80402.00;81037.00;78358.00;;-2.53
12/21/2018;80396.00;80422.00;80464.00;79375.00;;-0.03
12/20/2018;80424.00;82373.00;82398.00;80146.00;;-2.52
12/19/2018;82499.00;81654.00;82539.00;80945.00;;1.02
12/18/2018;81665.00;81976.00;82001.00;80300.00;;-0.39
12/17/2018;81983.00;83078.00;83318.00;81983.00;;-1.32
12/14/2018;83076.00;83820.00;83823.00;82865.00;;-0.94
12/13/2018;83867.00;84462.00;84462.00;83287.00;;-0.7
12/12/2018;84460.00;83485.00;84517.00;83485.00;;1.17
12/11/2018;83481.00;82361.00;83773.00;82248.00;;1.36
12/10/2018;82361.00;84412.00;84412.00;82173.00;;-2.43
12/07/2018;84415.00;82592.00;84879.00;82591.00;;2.2
12/06/2018;82596.00;85792.00;85794.00;82596.00;;-3.75
12/05/2018;85814.00;86998.00;86998.00;85541.00;;-1.36
12/04/2018;87000.00;87439.00;87693.00;86884.00;;-0.51
12/03/2018;87442.00;86154.00;88132.00;86144.00;;1.56
11/30/2018;86098.00;86180.00;86377.00;85537.00;;-0.09
11/29/2018;86178.00;85394.00;86382.00;85159.00;;0.86
11/28/2018;85446.00;85677.00;86091.00;85006.00;;-0.27
11/27/2018;85677.00;85283.00;85969.00;84944.00;;0.46
11/26/2018;85284.00;83714.00;85321.00;83714.00;;1.88
11/23/2018;83714.00;84902.00;84903.00;83287.00;;-1.4
11/22/2018;84904.00;85498.00;85665.00;84862.00;;-0.68
11/21/2018;85487.00;84123.00;85515.00;84123.00;;1.62
11/20/2018;84126.00;86536.00;86598.00;83879.00;;-2.78
11/19/2018;86536.00;87263.00;87765.00;86530.00;;-0.83
11/16/2018;87261.00;86477.00;87785.00;86477.00;;0.91
11/15/2018;86474.00;87108.00;87491.00;86365.00;;-0.73
11/14/2018;87108.00;87543.00;87672.00;86510.00;;-0.5
11/13/2018;87543.00;88660.00;88795.00;87517.00;;-1.26
11/12/2018;88662.00;88648.00;89264.00;88544.00;;0.02
11/09/2018;88644.00;89249.00;89258.00;88416.00;;-0.68
11/08/2018;89249.00;89561.00;90074.00;89150.00;;-0.35
11/07/2018;89561.00;89092.00;90170.00;89019.00;;0.53
11/06/2018;89091.00;89380.00;89550.00;88693.00;;-0.3
11/05/2018;89359.00;88910.00;89769.00;88552.00;;0.51
11/02/2018;88902.00;88495.00;89571.00;88495.00;;0.46
11/01/2018;88496.00;88962.00;88963.00;88117.00;;-0.53
10/31/2018;88966.00;86906.00;89121.00;86906.00;;2.4
10/30/2018;86885.00;87587.00;87937.00;86397.00;;-0.79
10/29/2018;87578.00;86280.00;88187.00;86280.00;;1.5
10/26/2018;86280.00;87350.00;87577.00;85686.00;;-1.22
10/25/2018;87348.00;86968.00;87492.00;85099.00;;0.43
10/24/2018;86973.00;86378.00;87857.00;86377.00;;0.68
10/23/2018;86383.00;88294.00;88297.00;86377.00;;-2.17
10/22/2018;88297.00;90061.00;90694.00;88297.00;;-1.95
10/19/2018;90055.00;89052.00;90199.00;88742.00;;1.13
10/18/2018;89053.00;90339.00;90371.00;88994.00;;-1.42
10/17/2018;90339.00;90446.00;91317.00;90262.00;;-0.11
10/16/2018;90442.00;89382.00;90442.00;89342.00;;1.19
10/15/2018;89381.00;89355.00;90064.00;89020.00;;0.03
10/12/2018;89354.00;89093.00;89683.00;88684.00;;0.3
10/11/2018;89091.00;91415.00;91415.00;88031.00;;-2.55
10/10/2018;91420.00;92391.00;92797.00;91271.00;;-1.05
10/09/2018;92391.00;92033.00;92770.00;91828.00;;0.39
10/08/2018;92028.00;92722.00;92840.00;91651.00;;-0.75
10/05/2018;92722.00;92996.00;93538.00;92625.00;;-0.29
10/04/2018;92995.00;94030.00;94259.00;92958.00;;-1.1
10/03/2018;94030.00;94459.00;94848.00;93893.00;;-0.45
10/02/2018;94456.00;94223.00;94631.00;94136.00;;0.26
10/01/2018;94211.00;93827.00;94535.00;93827.00;;0.41
09/28/2018;93826.00;94123.00;94233.00;93371.00;;-0.35
09/27/2018;94160.00;94154.00;94381.00;93763.00;;0.01
09/26/2018;94154.00;94643.00;94746.00;93980.00;;-0.52
09/25/2018;94643.00;93199.00;94643.00;93198.00;;1.55
09/24/2018;93196.00;92394.00;93211.00;92377.00;;0.87
09/21/2018;92394.00;91799.00;92529.00;91797.00;;0.65
09/20/2018;91797.00;91300.00;92057.00;91299.00;;0.54
09/19/2018;91302.00;91578.00;91792.00;91219.00;;-0.3
09/18/2018;91581.00;90999.00;91714.00;90695.00;;0.64
09/17/2018;91002.00;90680.00;91079.00;90430.00;;0.35
09/14/2018;90689.00;90582.00;91051.00;90527.00;;0.12
09/13/2018;90582.00;90617.00;90931.00;90554.00;;-0.04
09/12/2018;90620.00;89996.00;90876.00;89996.00;;0.69
09/11/2018;89996.00;89707.00;90043.00;89596.00;;0.32
09/10/2018;89711.00;89296.00;89984.00;89277.00;;0.46
09/07/2018;89297.00;89893.00;90133.00;88755.00;;-0.7
09/06/2018;89922.00;89793.00;90350.00;89716.00;;0.15
09/05/2018;89791.00;90489.00;90491.00;89745.00;;-0.77
09/04/2018;90490.00;90859.00;90898.00;90304.00;;-0.41
09/03/2018;90859.00;90663.00;91162.00;90594.00;;0.21
08/31/2018;90669.00;91239.00;91260.00;90668.00;;-0.63
08/30/2018;91241.00;91508.00;91575.00;90889.00;;-0.29
08/29/2018;91509.00;91451.00;91660.00;91119.00;;0.06
08/28/2018;91451.00;91245.00;91677.00;91174.00;;0.23
08/27/2018;91245.00;90740.00;91388.00;90727.00;;0.56
08/24/2018;90741.00;90628.00;90919.00;90272.00;;0.11
08/23/2018;90637.00;90699.00;91005.00;90530.00;;-0.07
08/22/2018;90699.00;90428.00;90727.00;89705.00;;0.3
08/21/2018;90431.00;90233.00;90497.00;89897.00;;0.22
08/20/2018;90233.00;88981.00;90303.00;88981.00;;1.4
08/17/2018;88988.00;88798.00;89365.00;88584.00;;0.22
08/16/2018;88797.00;88272.00;89103.00;88272.00;;0.59
08/15/2018;88273.00;89583.00;89745.00;88247.00;;-1.46
08/14/2018;89581.00;89717.00;89956.00;89561.00;;-0.15
08/13/2018;89717.00;89779.00;89779.00;89124.00;;-0.12
08/10/2018;89823.00;90871.00;90871.00;89756.00;;-1.15
08/09/2018;90871.00;90686.00;90899.00;90387.00;;0.2
08/08/2018;90686.00;90536.00;90759.00;90354.00;;0.17
08/07/2018;90536.00;89266.00;90536.00;89266.00;;1.42
08/06/2018;89264.00;89184.00;89693.00;89157.00;;0.09
08/03/2018;89183.00;89246.00;89622.00;89116.00;;-0.07
08/02/2018;89246.00;89450.00;89464.00;88804.00;;-0.22
08/01/2018;89447.00;89641.00;89816.00;89165.00;;-0.22
07/31/2018;89640.00;89139.00;89793.00;89126.00;;0.55
07/30/2018;89150.00;89281.00;89361.00;89022.00;;-0.15
07/27/2018;89282.00;88335.00;89282.00;88335.00;;1.07
07/26/2018;88335.00;88520.00;88821.00;88335.00;;-0.21
07/25/2018;88520.00;88272.00;88595.00;88139.00;;0.28
